/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.05
 -- None : -4.69
 -- left : 2.47

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.16
 -- right : -0.22
 -- None : -4.71
 -- left : 0.21

('forward', 'green', None, 'right')
 -- forward : 2.74
 -- right : 0.54
 -- None : -4.97
 -- left : -20.61

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.39
 -- None : 2.43
 -- left : -9.51

('right', 'green', 'right', 'forward')
 -- forward : -0.47
 -- right : 2.90
 -- None : 0.00
 -- left : -20.62

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -40.56

('right', 'green', None, 'right')
 -- forward : 0.42
 -- right : 1.09
 -- None : -4.21
 -- left : -19.23

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.21
 -- right : 2.66
 -- None : 0.00
 -- left : -20.53

('left', 'red', None, 'right')
 -- forward : -10.40
 -- right : 0.06
 -- None : 1.10
 -- left : -40.39

('left', 'green', None, None)
 -- forward : 0.41
 -- right : 0.14
 -- None : -4.26
 -- left : 1.48

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.41
 -- None : -4.59
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : -9.18
 -- right : 0.41
 -- None : 1.09
 -- left : -11.23

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -9.26

('forward', 'red', None, 'left')
 -- forward : -9.61
 -- right : 0.39
 -- None : 2.32
 -- left : -10.90

('left', 'green', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.77
 -- None : -4.70
 -- left : -19.29

('right', 'red', 'left', 'forward')
 -- forward : -9.88
 -- right : 2.42
 -- None : 0.00
 -- left : -9.42

('forward', 'red', 'right', 'left')
 -- forward : -9.72
 -- right : 0.00
 -- None : 1.63
 -- left : -9.65

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -0.44
 -- left : -8.99

('right', 'red', None, 'right')
 -- forward : -11.22
 -- right : 2.73
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.07
 -- None : -4.87
 -- left : 2.24

('forward', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.28
 -- None : -4.93
 -- left : 0.65

('forward', 'green', 'right', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -4.07
 -- left : -19.85

('left', 'green', None, 'right')
 -- forward : 1.06
 -- right : -0.34
 -- None : -4.42
 -- left : -19.38

('left', 'green', 'forward', 'right')
 -- forward : -0.07
 -- right : 1.37
 -- None : -4.08
 -- left : -19.43

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.36
 -- None : -4.73
 -- left : 0.52

('right', 'red', 'forward', 'right')
 -- forward : -40.35
 -- right : -19.09
 -- None : 1.96
 -- left : -39.73

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : -0.04
 -- None : -4.91
 -- left : 2.36

('forward', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : -0.31
 -- None : -5.39
 -- left : -20.17

('forward', 'green', 'left', 'left')
 -- forward : 2.82
 -- right : -0.67
 -- None : -5.15
 -- left : -0.03

('forward', 'red', None, 'forward')
 -- forward : -10.07
 -- right : 0.59
 -- None : 1.07
 -- left : -9.87

('left', 'red', None, None)
 -- forward : -9.03
 -- right : -0.50
 -- None : 1.61
 -- left : -39.16

('right', 'red', None, 'forward')
 -- forward : -10.77
 -- right : 0.95
 -- None : 0.77
 -- left : -9.70

('right', 'red', 'left', None)
 -- forward : -9.28
 -- right : 2.36
 -- None : 0.89
 -- left : -9.02

('right', 'red', 'left', 'right')
 -- forward : -9.59
 -- right : 0.00
 -- None : 0.22
 -- left : -40.50

('forward', 'red', 'forward', 'forward')
 -- forward : -40.61
 -- right : 0.00
 -- None : 1.94
 -- left : -40.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.77
 -- None : 2.43
 -- left : -39.88

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : -4.94
 -- left : 1.06

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.21
 -- None : 1.83
 -- left : -39.88

('forward', 'green', 'forward', 'right')
 -- forward : 1.94
 -- right : -0.12
 -- None : 0.00
 -- left : -18.81

('right', 'red', None, 'left')
 -- forward : -9.61
 -- right : 0.99
 -- None : 0.75
 -- left : -10.55

('left', 'red', None, 'left')
 -- forward : -10.86
 -- right : 0.25
 -- None : 1.97
 -- left : -10.21

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.97
 -- left : -9.10

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- right : -0.35
 -- None : -5.68
 -- left : -20.14

('right', 'red', 'right', None)
 -- forward : -10.18
 -- right : 1.68
 -- None : 0.28
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 1.39
 -- None : -4.83
 -- left : -19.90

('right', 'green', 'right', None)
 -- forward : 0.15
 -- right : 2.67
 -- None : -5.24
 -- left : -0.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.88
 -- right : -0.71
 -- None : 0.00
 -- left : -20.61

('left', 'red', 'left', None)
 -- forward : -9.58
 -- right : -0.06
 -- None : 2.05
 -- left : -9.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -4.99
 -- left : -20.56

('forward', 'red', 'forward', 'right')
 -- forward : -39.47
 -- right : -19.80
 -- None : 2.40
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -39.12

('forward', 'red', 'left', None)
 -- forward : -10.33
 -- right : -0.17
 -- None : 1.38
 -- left : -9.97

('forward', 'red', None, 'right')
 -- forward : -39.44
 -- right : 0.20
 -- None : 1.28
 -- left : -38.93

('left', 'green', 'right', None)
 -- forward : 0.23
 -- right : -0.08
 -- None : -5.59
 -- left : 1.12

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 0.23
 -- None : -4.85
 -- left : 0.10

('forward', 'red', 'right', None)
 -- forward : -9.12
 -- right : -0.06
 -- None : 1.86
 -- left : -38.90

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 1.78
 -- right : -0.04
 -- None : -4.18
 -- left : -20.63

('forward', 'red', 'left', 'forward')
 -- forward : -8.92
 -- right : -0.01
 -- None : 2.06
 -- left : -9.58

('forward', 'green', 'left', 'forward')
 -- forward : 2.21
 -- right : -0.19
 -- None : -4.58
 -- left : -20.40

('right', 'green', 'forward', None)
 -- forward : -0.18
 -- right : 2.75
